20005000	0800C3D5	0800C379	0800C37F
0800C385	0800C38B	0800C391	00000000
00000000	00000000	00000000	0800C397
0800C3A3	00000000	0800C3AF	0800C3BB
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	0800C41D
0800C41D	0800C41D	0800C41D	00000000
00000000	00000000	00000000	00000000
00000000	00000000	F108F85F	4C05B510
B9337823	B1134B04	F3AF4804	23018000
BD107023	2000000C	00000000	0800D288
4B03B508	4903B11B	F3AF4803	BD088000
00000000	20000010	0800D288	AF00B580
BF00B672	4A0A4B09	B662609A	F000BF00
F000F95F	F000F811	F44FF855	48055100
FC5CF000	F0002064	E7F6F9B5	E000ED00
0800C000	40011000	B090B580	F107AF00
22280318	46182100	F86EF001	22001D3B
605A601A	60DA609A	2301611A	F44F61BB
61FB3380	623B2300	62BB2301	637B2302
3380F44F	F44F63BB	63FB13E0	0318F107
F0004618	4603FC45	D0012B00	F894F000
607B230F	60BB2302	60FB2300	6380F44F
2300613B	1D3B617B	46182102	FEB2F000
2B004603	F000D001	BF00F87F	46BD3740
0000BD80	B088B580	F107AF00	22000310
605A601A	60DA609A	699B4B33	F0434A32
61930310	699B4B30	0310F003	68FB60FB
699B4B2D	F0434A2C	61930320	699B4B2A
0320F003	68BB60BB	699B4B27	F0434A26
61930304	699B4B24	0304F003	687B607B
699B4B21	F0434A20	61930308	699B4B1E
0308F003	683B603B	F44F2200	481B5100
FBB4F000	21022200	F0004819	F44FFBAF
613B5300	617B2301	61BB2300	61FB2302
0310F107	48114619	FA1CF000	613B2302
617B2301	61BB2300	61FB2302	0310F107
480B4619	FA0EF000	613B2302	617B2300
61BB2300	0310F107	48064619	FA02F000
3720BF00	BD8046BD	40021000	40011000
40010800	40010C00	AF00B480	BF00B672
0000E7FE	B085B480	4B15AF00	4A14699B
0301F043	4B126193	F003699B	60BB0301
4B0F68BB	4A0E69DB	5380F043	4B0C61D3
F00369DB	607B5380	4B0A687B	60FB685B
F02368FB	60FB63E0	F04368FB	60FB7300
68FB4A04	BF006053	46BD3714	4770BC80
40021000	40010000	AF00B480	B480E7FE
E7FEAF00	AF00B480	B480E7FE	E7FEAF00
AF00B480	B480E7FE	BF00AF00	BC8046BD
B4804770	BF00AF00	BC8046BD	B4804770
BF00AF00	BC8046BD	B5804770	F000AF00
BF00F875	B480BD80	BF00AF00	BC8046BD
00004770	490D480C	23004A0D	58D4E002
330450C4	428C18C4	4A0AD3F9	23004C0A
6013E001	42A23204	F7FFD3FB	F000FFE4
F7FFFF17	4770FEA3	20000000	2000000C
0800D2C8	2000000C	2000002C	0000E7FE
AF00B580	681B4B08	F0434A07	60130310
F0002003	200FF92B	F808F000	FF6AF7FF
46182300	BF00BD80	40022000	B082B580
6078AF00	681A4B12	781B4B12	F44F4619
FBB3737A	FBB2F3F1	4618F3F3	F935F000
2B004603	2301D001	687BE00E	D80A2B0F
68792200	30FFF04F	F90BF000	687B4A06
23006013	2301E000	37084618	BD8046BD
20000000	20000008	20000004	AF00B480
781B4B05	4B05461A	4413681B	60134A03
46BDBF00	4770BC80	20000008	20000028
AF00B480	681B4B02	46BD4618	4770BC80
20000028	B084B580	6078AF00	FFF0F7FF
687B60B8	68FB60FB	3FFFF1B3	4B0AD005
461A781B	441368FB	BF0060FB	FFE0F7FF
68BB4602	68FA1AD3	D8F7429A	BF00BF00
46BD3710	BF00BD80	20000008	B085B480
6078AF00	F003687B	60FB0307	68DB4B0C
68BA60BB	03FFF64F	60BB4013	021A68FB
431368BB	63BFF043	3300F443	4A0460BB
60D368BB	3714BF00	BC8046BD	BF004770
E000ED00	AF00B480	68DB4B04	F0030A1B
46180307	BC8046BD	BF004770	E000ED00
B083B480	4603AF00	71FB6039	3007F997
DB0A2B00	B2DA683B	F997490C	01123007
